"title","document_type","eli5","keywords","url"
"News","Presidential Action","The President decided to do some important things to make America safer and stronger. This includes keeping the borders secure, using more U.S. energy, and making sure people can get water in southern California. They also want to make sure people who work for the President get their security clearances faster.","Presidential Actions; Death Penalty; Public Safety; Border Security; American Citizenship; Energy Policy; Immigration; National Security; Trade Policy; Environmental Policy","https://www.whitehouse.gov/news/"
"News","Presidential Action","The President made some big decisions on January 20, 2025. They want people working for the government to be more responsible, stopped the US from being in the World Health Organization, put special laws on TikTok, and helped families with money problems. They also want people to go back to working in offices and to focus more on America-first policies.","Presidential Actions; Federal Workforce; World Health Organization; TikTok; Pardons; Domestic Policy; International Policy; Emergency Relief; Environmental Agreements; In-Person Work","https://www.whitehouse.gov/news/"
"News","Presidential Action","The webpage talks about what President Trump did on January 20, 2025, right after becoming President again. He made new important decisions, like who would help him run the country and how he wants things to be better for America.","President Trump; Inauguration Day; Presidential Actions; Freedom of Speech; Federal Censorship; Executive Orders; Cabinet Appointments; America First","https://www.whitehouse.gov/news/"
"About The White House","Fact Sheet","The White House is where the President lives and it's like a big museum about history. Air Force One is a special airplane that the President uses. Camp David is a quiet place in the mountains where the President can rest and meet with other leaders.","The White House; Air Force One; Camp David; President; American history; Presidential residence; Naval Support Facility Thurmont; Catoctin Mountain Park","https://www.whitehouse.gov/about-the-white-house/"
"The Trump Administration","Fact Sheet","Donald Trump is President again, and he picked JD Vance to help him. Melania is the First Lady, and they have a team called the Cabinet to help them make decisions.","Donald J. Trump; JD Vance; Melania Trump; Usha Vance; First Lady; Second Lady; The Cabinet; 2024 Election","https://www.whitehouse.gov/administration/"
"Air Force One","Fact Sheet","Air Force One is a special super plane that the President of the United States uses to fly anywhere in the world quickly. It's extra safe, can fly without stopping for gas, and even has a mini hospital on board!","Air Force One; President; Boeing 747-200B; VC-25A; Presidential Airlift Group; Presidential travel; Mobile command center; Presidency; Presidential history; Aviation","https://www.whitehouse.gov/about-the-white-house/air-force-one/"
"America First Policy Directive To The Secretary Of State – The White House","Executive Order","The President told people in charge of U.S. foreign affairs that from now on, they have to think about what's best for America first when making decisions.","America First; foreign policy; Presidential directive; United States; Secretary of State; January 20, 2025","https://www.whitehouse.gov/presidential-actions/2025/01/america-first-policy-directive-to-the-secretary-of-state/"
"America First Trade Policy – The White House","Presidential Memorandum","The document is like a big plan from the President to make sure America does well in trading with other countries. It asks important people to check if other countries are playing fair and using money rules correctly, and to make sure products made in America get a good chance to sell. They need to see if anything is unfair and report back with ideas to fix it.","America First Trade Policy; trade deficits; USMCA; currency manipulation; intellectual property; national security; tariffs; export controls","https://www.whitehouse.gov/presidential-actions/2025/01/america-first-trade-policy/"
"Application Of Protecting Americans From Foreign Adversary Controlled Applications Act To TikTok – The White House","Executive Order","The President said not to ban TikTok right away because they need more time to decide how to keep everyone safe. For 75 days, the government won't stop anyone from using TikTok while they figure things out.","Executive Order; TikTok; ByteDance; National Security; Foreign Adversary; DOJ; Application Ban; Protecting Americans Act","https://www.whitehouse.gov/presidential-actions/2025/01/application-of-protecting-americans-from-foreign-adversary-controlled-applications-act-to-tiktok/"
"Briefings & Statements – The White House","Press Release","This page talks about what President Trump has been doing. He called important people from other countries, made some rules, and announced new people working in his team. He also talked about visiting Poland for an important event.","Trump; White House; briefings; statements; Presidential calls; appointments; diplomacy; America First; administration policy","https://www.whitehouse.gov/briefings-statements/"
"President Trump Announces Cabinet and Cabinet Level Appointments – The White House","Presidential Action","President Trump picked a team of people to help him run the country, like picking team captains for a sports game. He chose them to do important jobs, like managing money or making sure people are safe.","Presidential Appointments; Trump Administration; Cabinet; Senate Confirmation; Nominations; Secretary of State; Secretary of Treasury; United Nations","https://www.whitehouse.gov/presidential-actions/2025/01/cabinet-and-cabinet-level-appointments/"
"Camp David","Fact Sheet","Camp David is a special house in the woods where the President can relax and have important meetings. Presidents from around the world go there to talk about big ideas.","Camp David; Presidential retreat; Foreign dignitaries; Diplomacy; Catoctin Mountain Park; Franklin Roosevelt; Dwight Eisenhower; Camp David Accords","https://www.whitehouse.gov/about-the-white-house/camp-david/"
"Clarifying The Military's Role In Protecting The Territorial Integrity Of The United States – The White House","Executive Order","The President told the military to help keep the country's borders safe from people crossing in illegally and bringing in drugs because it's important for everyone's safety.","Presidential Order; Military; Border Security; Territorial Integrity; USNORTHCOM; National Emergency; Immigration; Drug Trafficking","https://www.whitehouse.gov/presidential-actions/2025/01/clarifying-the-militarys-role-in-protecting-the-territorial-integrity-of-the-united-states/"
"The White House","Fact Sheet","This is about President Trump working hard to make America safe and strong for everyone. He wants to help lower prices, protect the country, and make energy powerful.","America; President Trump; Vice President; Melania Trump; 47th Administration; Priorities; Security; Energy; White House","https://www.whitehouse.gov/"
"Copyright – The White House","Fact Sheet","The government doesn't keep copies of stuff it makes on the site, but visitors can use it for free. If you put something on the site, everyone can use it too, just be sure to say where it came from.","Copyright Policy; Government Materials; Creative Commons; Licensing; Federal Law","https://www.whitehouse.gov/copyright/"
"Declaring A National Emergency At The Southern Border Of The United States – The White House","Proclamation","President Trump declared a big emergency at the U.S.-Mexico border because he thinks bad people and things are coming across. He's using the military to help stop it and build walls.","National Emergency; Southern Border; Donald Trump; Cartels; Human Trafficking; Armed Forces; Homeland Security","https://www.whitehouse.gov/presidential-actions/2025/01/declaring-a-national-emergency-at-the-southern-border-of-the-united-states/"
"Declaring a National Energy Emergency – The White House","Executive Order","### ELI5

The President decided that we need more energy and faster action to make it happen because too little energy makes everything more expensive and less safe. They've asked for help from different parts of the government to get energy faster, including using special rules. This way, we will have more energy for everyone and stay safe from people who might want to cause trouble.","National Energy Emergency; Energy Infrastructure; Federal Agencies; Environmental Protection; Domestic Energy; Defense Production Act; Clean Water Act; Endangered Species Act; Energy Security; National Security","https://www.whitehouse.gov/presidential-actions/2025/01/declaring-a-national-energy-emergency/"
"Declassification of Records Concerning the Assassinations of President John F. Kennedy – The White House","Presidential Action","The President says it's time to share all the secret papers about the killings of famous leaders like John F. Kennedy because everyone should know the truth. He wants the secret team to bring a plan to share these stories with everyone.","Declassification; Assassination Records; Transparency; John F. Kennedy; Robert F. Kennedy; Martin Luther King Jr.; Presidential Order","https://www.whitehouse.gov/presidential-actions/2025/01/declassification-of-records-concerning-the-assassinations-of-president-john-f-kennedy/"
"Defending Women From Gender Ideology Extremism And Restoring Biological Truth To The Federal Government – The White House","Executive Order","A new rule says the government must use the biological differences between boys and girls in their work, instead of letting people choose if they want to be a boy or girl. This is because the rule-makers think this will keep people safer and the rules fair.","gender ideology; biological sex; federal policy; Executive Order; women's rights; single-sex spaces; gender identity","https://www.whitehouse.gov/presidential-actions/2025/01/defending-women-from-gender-ideology-extremism-and-restoring-biological-truth-to-the-federal-government/"
"Delivering Emergency Price Relief for American Families and Defeating the Cost-of-Living Crisis – The White House","Presidential Action","The President said things have become too expensive for people because of some rules from the past. Now, new plans are being made to make things like houses and energy cheaper, so people can afford them better.","price relief; inflation; Biden Administration; regulations; housing costs; energy costs; healthcare costs; climate policies","https://www.whitehouse.gov/presidential-actions/2025/01/delivering-emergency-price-relief-for-american-families-and-defeating-the-cost-of-living-crisis/"
"Designating Cartels And Other Organizations As Foreign Terrorist Organizations And Specially Designated Global Terrorists – The White House","Presidential Action","### ELI5

The President announced a plan to call some really dangerous groups, called cartels, as terrorists. This is to help stop them from bringing bad things to the country and make sure people are safe.","Foreign Terrorist Organizations; Specially Designated Global Terrorists; Cartels; National Security; Western Hemisphere; Immigration and Nationality Act; International Emergency Economic Powers Act","https://www.whitehouse.gov/presidential-actions/2025/01/designating-cartels-and-other-organizations-as-foreign-terrorist-organizations-and-specially-designated-global-terrorists/"
"President Trump Announces Acting Cabinet and Cabinet-Level Positions – The White House","Presidential Action","President Trump picked some people to temporarily do important jobs in the government until they find the permanent people for those jobs.","President Trump; Acting Cabinet; Appointments; White House; January 2025; 5 U.S.C. 3345; Government roles","https://www.whitehouse.gov/presidential-actions/2025/01/designation-of-acting-leaders/"
"Designation Of Ansar Allah as a Foreign Terrorist Organization – The White House","Presidential Action","The government is thinking about officially calling a group called the Houthis a 'bad group' because they've been doing dangerous things, like attacking ships and airports. They want to stop this to keep people safe.","Ansar Allah; Houthis; Foreign Terrorist Organization; presidential order; Iran's IRGC-QF; maritime trade; USAID","https://www.whitehouse.gov/presidential-actions/2025/01/designation-of-ansar-allah-as-a-foreign-terrorist-organization/"
"President Trump Designates Chairmen and Acting Chairmen – The White House","Presidential Action","President Trump picked some people to be in charge of important groups at the White House to help things run smoothly.","President Trump; chairmen; acting chairmen; White House; January 20, 2025; designation","https://www.whitehouse.gov/presidential-actions/2025/01/designation-of-chairmen-and-acting-chairmen/"
"President Donald J. Trump","Fact Sheet","Donald Trump was the 45th President and is back to be the 47th after winning another election. Before politics, he was really good at real estate and wrote books. He has a big family and wants to make America better by stopping wars and making new jobs.","Donald Trump; Presidency; Election 2024; Real Estate; American Dream; Economic Policy; Military Investment; Political Achievements; Family; Business","https://www.whitehouse.gov/administration/donald-j-trump/"
"Ending Illegal Discrimination And Restoring Merit-Based Opportunity – The White House","Executive Order","The President wants to make sure everyone is treated fairly and gets opportunities based on how hard they work. He believes some rules about making people different aren’t fair and wants to stop them.","civil rights; discrimination; merit-based opportunity; diversity and inclusion; DEI; executive order; federal laws; equality; workforce policies","https://www.whitehouse.gov/presidential-actions/2025/01/ending-illegal-discrimination-and-restoring-merit-based-opportunity/"
"Ending Radical And Wasteful Government DEI Programs And Preferencing – The White House","Executive Order","The President ordered to stop all the diversity and inclusion projects in the government to focus on rewarding hard work and skills instead.

People working on these projects will have to end them soon, and there will be meetings to see how things are going.","DEI; Federal Government; Executive Order; Presidential Action; Diversity; Equity; January 20, 2025","https://www.whitehouse.gov/presidential-actions/2025/01/ending-radical-and-wasteful-government-dei-programs-and-preferencing/"
"Ending The Weaponization Of The Federal Government – The White House","Executive Order","The President wants to make sure government workers are fair to everyone and not use their power to hurt people who don't agree with them. So, he is asking the government to check how they acted before and fix any mistakes.","Presidential Order; Weaponization; Federal Government; Law Enforcement; Intelligence Community; Accountability; Political Opponents","https://www.whitehouse.gov/presidential-actions/2025/01/ending-the-weaponization-of-the-federal-government/"
"ENFORCING THE HYDE AMENDMENT – The White House","Presidential Action","*The President said that money from taxes shouldn't be spent to help pay for abortions, so they changed some rules that said it's okay to use that money. Now, they want to make sure this new rule is followed.*","Hyde Amendment; Federal funding; Elective abortion; Executive Orders; Reproductive healthcare","https://www.whitehouse.gov/presidential-actions/2025/01/enforcing-the-hyde-amendment/"
"Establishing And Implementing The President's ""Department Of Government Efficiency"" – The White House","Executive Order","The President made a new rule to help the government use technology better, like making sure computers talk to each other properly. He also started a special team called the DOGE Service to make this happen, and every part of the government has to help them out.","Executive Order; Department of Government Efficiency; USDS; Technology Modernization; Federal Agencies; DOGE Agenda; Data Protection","https://www.whitehouse.gov/presidential-actions/2025/01/establishing-and-implementing-the-presidents-department-of-government-efficiency/"
"Executive Grant of Clemency for Andrew Zabavsky – The White House","Presidential Action","The President, Donald Trump, decided to forgive a person named Andrew Zabavsky for breaking some rules, so Zabavsky doesn't have to be punished anymore.","Executive Grant of Clemency; Donald J. Trump; Andrew Zabavsky; Pardon; United States District Court; Section 371; Section 1512; Article II Constitution; Presidential Powers","https://www.whitehouse.gov/presidential-actions/2025/01/executive-grant-of-clemency-for-andrew-zabavsky/"
"Executive Grant of Clemency for Terence Sutton – The White House","Presidential Action","The President of the United States, Donald Trump, decided to forgive Terence Sutton for the crimes he was punished for and released him from his jail time. This happened on January 22, 2025, and it was officially approved with a special seal.","Donald Trump; Presidential Pardon; Clemency; Terence Sutton; Constitutional Powers; District of Columbia; US Code","https://www.whitehouse.gov/presidential-actions/2025/01/executive-grant-of-clemency-for-terence-sutton/"
"Fact Sheet: Executive Order to Establish United States Leadership in Digital Financial Technology – The White House","Fact Sheet","President Trump wants to make sure the United States leads the world in new money technologies, like digital coins. He made rules so everyone knows what to expect and won't stop innovation, like promising there will be no over-complicated rules that slow things down.","Digital Financial Technology; Executive Order; Digital Assets; Regulatory Framework; Stablecoins; CBDCs; Innovation; Economic Opportunity; U.S. Leadership","https://www.whitehouse.gov/fact-sheets/2025/01/fact-sheet-executive-order-to-establish-united-states-leadership-in-digital-financial-technology/"
"Fact Sheet: President Donald J. Trump Declares a National Emergency at the Southern Border – The White House","Fact Sheet","President Trump wants to make the border safer because too many people are coming in illegally, and it's causing problems with drugs and gangs. So he's sending more soldiers to help and finish building a big wall.","National Emergency; Southern Border; Executive Order; Immigration; Border Security; Donald Trump; Military Deployment; Fentanyl Crisis; Tren de Aragua; DHS; Human Trafficking; Illegal Immigration","https://www.whitehouse.gov/fact-sheets/2025/01/fact-sheet-president-donald-j-trump-declares-a-national-emergency-at-the-southern-border/"
"Fact Sheet: President Donald J. Trump Delivers Emergency Price Relief for American Families to Defeat the Cost-of-Living Crisis – The White House","Presidential Memorandum","President Trump wants to make things cheaper for families by changing some rules that he believes made things more expensive, like houses and food. He's trying to fix what he thinks was broken when President Biden was in charge.","Cost-of-Living; Regulatory Burden; Housing Costs; Energy Prices; Biden Administration; Trump Administration; Presidential Memorandum; Economic Policy","https://www.whitehouse.gov/fact-sheets/2025/01/fact-sheet-president-donald-j-trump-delivers-emergency-price-relief-for-american-families-to-defeat-the-cost-of-living-crisis/"
"Fact Sheet: President Donald J. Trump Directs Administration to Advance Lumbee Tribe Recognition – The White House","Presidential Memorandum","President Trump wants to help a big group of Native Americans called the Lumbee Tribe get special government help. He asked a government office to make a plan to give them these benefits.","Lumbee Tribe; federal recognition; President Donald J. Trump; Presidential Memorandum; tribal benefits; Secretary of the Interior; North Carolina","https://www.whitehouse.gov/fact-sheets/2025/01/fact-sheet-president-donald-j-trump-directs-administration-to-advance-lumbee-tribe-recognition/"
"President Trump's America First Priorities","Presidential Memorandum","President Trump wants to make sure that people who keep planes safe are really good at their jobs, so he changed a rule to hire the best people, not just because of who they are. He thinks this helps keep everyone on airplanes safe.","President Trump; FAA; DEI; Merit-based hiring; Safety; Efficiency; Presidential Memorandum","https://www.whitehouse.gov/fact-sheets/2025/01/fact-sheet-president-donald-j-trump-ends-dei-madness-and-restores-excellence-and-safety-within-the-federal-aviation-administration/"
"Fact Sheet: President Donald J. Trump Enforces Overwhelmingly Popular Demand to Stop Taxpayer Funding of Abortion – The White House","Fact Sheet","President Trump made a rule that stops the government from using people's money to help with abortions. He also made sure money isn't used for abortions in other countries and wants states to decide about abortion on their own.","Trump; Executive Order; Hyde Amendment; Mexico City Policy; abortion funding; Dobbs v. Jackson; Roe v. Wade; state regulations; taxpayer money","https://www.whitehouse.gov/fact-sheets/2025/01/fact-sheet-president-donald-j-trump-enforces-overwhelmingly-popular-demand-to-stop-taxpayer-funding-of-abortion/"
"Fact Sheet: President Donald J. Trump Launches PCAST to Restore American Leadership in Science and Technology – The White House","Fact Sheet","President Trump is bringing together smart people to help America stay the best at science and technology. This group will give advice to make sure we do the best science and come up with cool new technologies, like robots and special computers.","President Trump; PCAST; Science and Technology; Innovation; Emerging Technologies; American Leadership; AI and Crypto","https://www.whitehouse.gov/fact-sheets/2025/01/fact-sheet-president-donald-j-trump-launches-pcast-to-restore-american-leadership-in-science-and-technology/"
"Fact Sheet: President Donald J. Trump Orders Declassification of JFK, RFK, and MLK Assassination Files – The White House","Fact Sheet","President Trump signed a paper to share secret files about the deaths of important people, like President Kennedy, because he thinks it's time people know the truth.","Trump; Executive Order; Declassification; JFK Assassination; RFK Assassination; MLK Assassination; Transparency; Historical Records","https://www.whitehouse.gov/fact-sheets/2025/01/fact-sheet-president-donald-j-trump-orders-declassification-of-jfk-rfk-and-mlk-assassination-files/"
"President Trump's America First Priorities","Fact Sheet","President Trump made a new rule to make sure everyone in the government's jobs and contracts gets treated fairly based on how hard they work, not traits like their race or gender. He wants everyone to have the same chance to succeed by doing their best.","Trump; Executive Order; Civil Rights; DEI; Federal Contracting; Merit-Based; Discrimination; Equal Opportunity","https://www.whitehouse.gov/fact-sheets/2025/01/fact-sheet-president-donald-j-trump-protects-civil-rights-and-merit-based-opportunity-by-ending-illegal-dei/"
"Fact Sheet: President Donald J. Trump Protects the States and the American People by Closing the Border to Illegals via Proclamation – The White House","Fact Sheet","President Trump made a rule to stop people from coming into the U.S. without permission, especially from the southern border, because he says it costs the country money and creates problems. He told government workers to make sure these people are sent back if they try to come in.","Donald Trump; Executive Order; illegal immigration; southern border; Article IV; Immigration; Nationality Act; 2025","https://www.whitehouse.gov/fact-sheets/2025/01/fact-sheet-president-donald-j-trump-protects-the-states-and-the-american-people-by-closing-the-border-to-illegals-via-proclamation/"
"Fact Sheet: President Donald J. Trump Re-designates the Houthis as a Foreign Terrorist Organization – The White House","Fact Sheet","President Trump wants to call the Houthis in Yemen ""bad guys"" again and stop them from hurting people and ships near the water.","Trump; Houthis; Foreign Terrorist Organization; Executive Order; USAID; Yemen; Biden Administration","https://www.whitehouse.gov/fact-sheets/2025/01/fact-sheet-president-donald-j-trump-re-designates-the-houthis-as-a-foreign-terrorist-organization/"
"Fact Sheet: President Donald J. Trump Takes Action to Enhance America’s AI Leadership – The White House","Fact Sheet","President Trump changed some rules to make it easier for America to keep making cool and smart robots. He thinks that this will help the country be the best at inventing new technology.","AI Leadership; Executive Order; Trump Administration; Biden Administration; AI Innovation; Government Regulation; National Security; Technology; Free Speech; Economic Competitiveness","https://www.whitehouse.gov/fact-sheets/2025/01/fact-sheet-president-donald-j-trump-takes-action-to-enhance-americas-ai-leadership/"
"Fact Sheets – The White House","Fact Sheet","This document talks about things former President Trump decided to do while he was in office, like stopping certain funds, being better at technology, and helping families with money problems.","Trump; Presidential Actions; Fact Sheets; AI Leadership; Digital Financial Technology; JFK Assassination Files; Lumbee Tribe Recognition; Houthis Terrorist Organization; National Emergency; Cost-of-Living Crisis","https://www.whitehouse.gov/fact-sheets/"
"Federal Recognition of the Lumbee Tribe of North Carolina – The White House","Presidential Memorandum","The president wrote a message saying the Lumbee Tribe in North Carolina should be officially recognized by the U.S. Government so they can get special benefits. The Secretary of the Interior needs to figure out how to make this happen.","Lumbee Tribe; Federal Recognition; North Carolina; Secretary of the Interior; Federal Benefits; Native American Tribes","https://www.whitehouse.gov/presidential-actions/2025/01/federal-recognition-of-the-lumbee-tribe-of-north-carolina/"
"Flying The Flag Of The United States At Full-Staff On Inauguration Day – The White House","Proclamation","The President said that on the day a new President starts their job, they want all the American flags to fly at the top of the pole to show respect. Then, at the end of the day, they want the flags to be lowered to remember an important person who passed away.","Proclamation; Inauguration Day; United States flag; Full-staff; White House; James Earl Carter Jr.; Flag protocol; Presidential honors","https://www.whitehouse.gov/presidential-actions/2025/01/flying-the-flag-of-the-united-states-at-full-staff-on-inauguration-day/"
"Granting Pardons And Commutation Of Sentences For Certain Offenses Relating To The Events At Or Near The United States Capitol On January 6, 2021 – The White House","Proclamation","The President decided to forgive and free some people who got in trouble because of what happened at the Capitol in 2021. This helps people get along better.","pardon; commutation; January 6; Capitol; sentences; justice; reconciliation","https://www.whitehouse.gov/presidential-actions/2025/01/granting-pardons-and-commutation-of-sentences-for-certain-offenses-relating-to-the-events-at-or-near-the-united-states-capitol-on-january-6-2021/"
"Guaranteeing The States Protection Against Invasion – The White House","Proclamation","The President has said too many people are coming into the country unofficially at the southern border, like an invasion, and has decided to stop them from coming in until this problem is fixed for everyone's safety.","Presidential Proclamation; Southern Border; Invasion; Immigration and Nationality Act; Executive Authority","https://www.whitehouse.gov/presidential-actions/2025/01/guaranteeing-the-states-protection-against-invasion/"
"Hiring Freeze – The White House","Presidential Memorandum","The President said that, as of January 20, 2025, the government shouldn't hire any new people for regular jobs, except for certain important jobs like in the military and safety. They have 90 days to make a plan for making the government smaller and better.","Presidential Memorandum; hiring freeze; Federal civilian employees; executive branch; Office of Management and Budget; Office of Personnel Management; United States Digital Service; Internal Revenue Service","https://www.whitehouse.gov/presidential-actions/2025/01/hiring-freeze/"
"Holding Former Government Officials Accountable For Election Interference And Improper Disclosure Of Sensitive Governmental Information – The White House","Executive Order","The President made a rule to take away special clearances from some old government officials because they used their information for politics and money, which was wrong.","Executive Order; Election Interference; Security Clearances; Intelligence Community; Joseph R. Biden; John R. Bolton; Classified Information","https://www.whitehouse.gov/presidential-actions/2025/01/holding-former-government-officials-accountablefor-election-interference-and-improper-disclosure-of-sensitive-governmental-information/"
"Fact Sheet: President Donald J. Trump Protects the States and the American People by Closing the Border to Illegals via Proclamation – The White House","Fact Sheet","President Trump made a rule to stop people from coming into the U.S. without permission, especially from the southern border, because he says it costs the country money and creates problems. He told government workers to make sure these people are sent back if they try to come in.","Donald Trump; Executive Order; illegal immigration; southern border; Article IV; Immigration; Nationality Act; 2025","https://www.whitehouse.gov/fact-sheets/2025/01/fact-sheet-president-donald-j-trump-protects-the-states-and-the-american-people-by-closing-the-border-to-illegals-via-proclamation/"
"Initial Rescissions Of Harmful Executive Orders And Actions – The White House","Executive Order","The President decided to cancel a bunch of rules from the last President because they think those rules were not helping America. Instead, they want everyone to work together and be fair to make things better.","Executive Order; Rescission; Diversity, Equity, and Inclusion; Climate Regulation; Immigration; Federal Government","https://www.whitehouse.gov/presidential-actions/2025/01/initial-rescissions-of-harmful-executive-orders-and-actions/"
"The Trump-Vance Administration Priorities","Presidential Action","The Trump-Vance team wants to make the country safer by stopping people who shouldn't come in and by keeping bad groups away. They also want more American energy, less expensive things, and to set clear rules about boys and girls.","Trump-Vance Administration; border security; energy independence; government reform; American values; immigration policy; environmental policy","https://www.whitehouse.gov/issues/"
"Vice President JD Vance","Fact Sheet","**JD Vance** grew up in Ohio and had a tough time with money and family. He worked hard and is now the Vice President, helping people in America have better lives.","JD Vance; Vice President; United States; Middletown, Ohio; Marine Corps; Yale Law School; Hillbilly Elegy; U.S. Senate; Donald Trump; Republican Party","https://www.whitehouse.gov/administration/jd-vance/"
"Keeping Americans Safe in Aviation – The White House","Presidential Action","The president wants people who work at keeping airplanes safe to be chosen because they're best at the job, not because of things like what they look like or if they have a disability.","FAA; Aviation Safety; Merit-based Hiring; Diversity, Equity, and Inclusion; Federal Aviation Administration","https://www.whitehouse.gov/presidential-actions/2025/01/keeping-americans-safe-in-aviation/"
"First Lady Melania Trump","Fact Sheet","Melania Trump used to live in a big house called the White House and worked to help kids be happier and healthier. She also made a book that a lot of people read.","Melania Trump; First Lady; BE BEST; foster care scholarships; modeling career; naturalized citizen","https://www.whitehouse.gov/administration/melania-trump/"
