title,action_type,article:published_time,eli5,og:url,keywords,citations
"Restoring The Death Penalty And Protecting Public Safety – The White House
",Executive Order,2025-01-21T01:40:49+00:00,"The President signed a paper saying that when someone commits a very terrible crime, the government should be allowed to use the death penalty as punishment. The order tries to make it easier for both the federal government and states to use this punishment.",https://www.whitehouse.gov/presidential-actions/2025/01/restoring-the-death-penalty-and-protecting-public-safety/,"['death penalty', 'capital punishment', 'criminal justice', 'law enforcement', 'public safety', 'immigration', 'federal executions', 'state rights', 'lethal injection', 'sentencing']","['28 U.S.C. 2265', 'Constitution of the United States', 'Justice Manual']"
"Promoting Beautiful Federal Civic Architecture – The White House
",Presidential Memorandum,2025-01-21T01:41:34+00:00,"The President wants government buildings to look nice and special, like important buildings from history. He's asking people to make rules about how to design new government buildings so they look more beautiful and make people proud of their country.",https://www.whitehouse.gov/presidential-actions/2025/01/promoting-beautiful-federal-civic-architecture/,"['architecture', 'civic buildings', 'classical design', 'federal buildings', 'GSA', 'public spaces', 'traditional design', 'urban planning', 'architectural heritage', 'government facilities']",['Guiding Principles for Federal Architecture']
"Organization of the National Security Council and Subcommittees – The White House
",National Security Presidential Memorandum,2025-01-21T01:43:34+00:00,This document explains how the President organizes his team of advisors who help keep America safe. It's like creating a special group of experts who meet regularly to discuss important safety issues and make plans to protect the country.,https://www.whitehouse.gov/presidential-actions/2025/01/organization-of-the-national-security-council-and-subcommittees/,"['National Security Council', 'Homeland Security', 'Presidential Administration', 'Executive Organization', 'Federal Government', 'National Defense', 'Policy Coordination', 'Security Advisory', 'Interagency Cooperation', 'Executive Branch']","['National Security Act of 1947 (50 U.S.C. 3021)', 'Homeland Security Act of 2002 (6 U.S.C. 495)', 'Presidential Records Act of 1978', 'Reorganization Plan No. 1 of 1977', 'National Security Memorandum-2 (NSM-2)', '50 U.S.C. 3002', '50 U.S.C. 3021(b)(1)']"
"Restoring Names That Honor American Greatness – The White House
",Executive Order,2025-01-21T02:20:22+00:00,This is a rule that changes the names of some important places in America. It changes a mountain's name back to Mount McKinley and renames the Gulf of Mexico to the Gulf of America because the president wants these places to have names that honor American history.,https://www.whitehouse.gov/presidential-actions/2025/01/restoring-names-that-honor-american-greatness/,"['Geographic Names', 'Mount McKinley', 'Denali', 'Gulf of Mexico', 'Presidential Recognition', 'Native American Affairs', 'Historical Preservation', 'National Identity', 'Federal Nomenclature', 'Territorial Naming']","['43 U.S.C. 364a', '43 U.S.C. 364 through 364f', 'Geographic Names Information System (GNIS)']"
"Reevaluating And Realigning United States Foreign Aid – The White House
",Executive Order,2025-01-21T01:43:20+00:00,"The President wants to check if the money America gives to help other countries is being used in the right way. For three months, they're going to stop giving new money and look at all the programs to make sure they're helping America's friendships with other countries.",https://www.whitehouse.gov/presidential-actions/2025/01/reevaluating-and-realigning-united-states-foreign-aid/,"['foreign aid', 'development assistance', 'foreign policy', 'program review', 'funding pause', 'State Department', 'OMB', 'international relations', 'government spending', 'executive oversight']","['Constitution of the United States', 'Office of Management and Budget (OMB) authority', 'General executive department authorities']"
"Unleashing American Energy – The White House
",Executive Order,2025-01-21T01:34:55+00:00,"This order changes how America handles energy and the environment. It makes it easier to produce oil, gas, and coal, while removing rules that were meant to fight climate change. It's like changing the rules of a game to focus more on making energy cheaper and less on protecting the environment.",https://www.whitehouse.gov/presidential-actions/2025/01/unleashing-american-energy/,"['energy policy', 'environmental regulation', 'fossil fuels', 'permitting reform', 'climate change', 'natural resources', 'infrastructure', 'mining', 'LNG exports', 'regulatory reform', 'NEPA', 'social cost of carbon', 'electric vehicles']","['National Environmental Policy Act (NEPA), 42 U.S.C. 4321', 'Clean Air Act Section 202(a)', 'Deepwater Port Act of 1974, 33 U.S.C. 1501', 'Executive Order 13990', 'Executive Order 13992', 'Executive Order 14008', 'Inflation Reduction Act of 2022 (Public Law 117-169)', 'Infrastructure Investment and Jobs Act (Public Law 117-58)', 'Fiscal Responsibility Act of 2023 (Public Law 118-5)', 'OMB Circular A-4 (September 17, 2003)']"
"Declaring a National Energy Emergency – The White House
",Executive Order,2025-01-21T01:42:17+00:00,"The President is saying there's an emergency because we don't have enough energy in America, and this makes it hard to keep our country safe and strong. This order tells government workers to quickly build and fix things that help us make and move energy around our country.",https://www.whitehouse.gov/presidential-actions/2025/01/declaring-a-national-energy-emergency/,"['Energy Security', 'National Emergency', 'Infrastructure', 'Environmental Permits', 'National Defense', 'Clean Water Act', 'Endangered Species Act', 'Domestic Energy Production', 'Energy Infrastructure', 'Federal Powers']","['National Emergencies Act (50 U.S.C. 1601)', 'Defense Production Act (Public Law 81-774, 50 U.S.C. 4501)', 'Clean Water Act Section 404 (33 U.S.C. 1344)', 'Rivers and Harbors Act (33 U.S.C. 403)', 'Marine Protection Research and Sanctuaries Act (33 U.S.C. 1413)', 'Endangered Species Act (16 U.S.C. 1531)', '10 U.S.C. 2808', '30 U.S.C. 1606(a)(3)']"
"America First Trade Policy – The White House
",Presidential Memorandum,2025-01-21T01:31:29+00:00,"The President wants to make sure other countries trade fairly with America and don't take advantage of us. This is like making sure when you trade baseball cards with friends, both sides get a fair deal and no one cheats.",https://www.whitehouse.gov/presidential-actions/2025/01/america-first-trade-policy/,"['trade policy', 'national security', 'economic security', 'tariffs', 'China relations', 'USMCA', 'currency manipulation', 'trade deficits', 'manufacturing', 'export controls', 'intellectual property', 'industrial base']","['15 USC 71-75', '19 USC 1337, 1338, 2252, 2253, 2411', '19 USC 4611(b)', '19 USC 4421', '22 USC 5305', '26 USC 891', '50 USC 1701', 'Executive Order 13788', 'Executive Order 14105', '89 Fed. Reg. 90398']"
"Initial Rescissions Of Harmful Executive Orders And Actions – The White House
",Executive Order,2025-01-20T23:53:21+00:00,"The new President signed a paper that cancels lots of rules the last President made about things like climate change, immigration, and treating different groups of people fairly. It's like erasing everything from the previous administration's whiteboard to start fresh with new rules.",https://www.whitehouse.gov/presidential-actions/2025/01/initial-rescissions-of-harmful-executive-orders-and-actions/,"['Executive Orders', 'Rescission', 'DEI', 'Climate Policy', 'Immigration', 'COVID-19', 'Healthcare', 'Education', 'Administrative Review', 'Federal Government', 'Policy Reform']","['Executive Orders 13985-14143', 'National Security Presidential Memorandum 5', 'Constitution of the United States', 'Infrastructure Investment and Jobs Act', 'Inflation Reduction Act of 2022']"
"Ending The Weaponization Of The Federal Government – The White House
",Executive Order,2025-01-20T23:53:59+00:00,The President signed an order telling government agencies to look back at the last 4 years and check if anyone used their power unfairly to hurt people they disagreed with politically. It's like having a referee check if someone broke the rules in a game that already happened.,https://www.whitehouse.gov/presidential-actions/2025/01/ending-the-weaponization-of-the-federal-government/,"['federal enforcement', 'weaponization', 'political persecution', 'Justice Department', 'Intelligence Community', 'accountability', 'document retention', 'executive oversight', 'civil rights', 'law enforcement']","['3 USC 301', '50 USC 3003']"
"Restoring Freedom Of Speech And Ending Federal Censorship – The White House
",Executive Order,2025-01-20T23:53:42+00:00,"This is a rule that says the government can't tell people what they can or can't say on the internet, and they're going to look into times when the government might have done that before.",https://www.whitehouse.gov/presidential-actions/2025/01/restoring-freedom-of-speech-and-ending-federal-censorship/,"['First Amendment', 'Free Speech', 'Censorship', 'Social Media', 'Government Oversight', 'Online Platforms', 'Constitutional Rights', 'Misinformation', 'Federal Investigation', 'Executive Authority']","['First Amendment to the United States Constitution', 'Section 301 of title 3, United States Code']"
"Regulatory Freeze Pending Review – The White House
",Presidential Memorandum,2025-01-20T23:54:21+00:00,"When a new President takes office, they want to pause and look at all the new rules that government agencies are working on. This memo tells all government departments to stop making new rules until the President's new team can check them first.",https://www.whitehouse.gov/presidential-actions/2025/01/regulatory-freeze-pending-review/,"['regulatory freeze', 'rulemaking', 'administrative law', 'executive agencies', 'federal register', 'regulatory review', 'presidential transition', 'administrative procedure', 'OMB oversight', 'agency guidance']","['5 USC § 551(4)', 'Executive Order 12866 (September 30, 1993)', 'Executive Order 13891 (October 9, 2019)', 'Paperwork Reduction Act of 1995', '44 USC Chapter 35']"
"Protecting The United States From Foreign Terrorists And Other National Security And Public Safety Threats – The White House
",Executive Order,2025-01-21T01:46:18+00:00,This is a rule that makes sure we carefully check people who want to come into our country to make sure they are safe and won't hurt anyone. It's like having a special door guard who checks everyone's ID and makes sure they're friendly before letting them in.,https://www.whitehouse.gov/presidential-actions/2025/01/protecting-the-united-states-from-foreign-terrorists-and-othernational-security-and-public-safety-threats/,"['immigration', 'national security', 'terrorism', 'vetting', 'visa screening', 'foreign nationals', 'refugees', 'homeland security', 'assimilation', 'constitutional protection']","['Immigration and Nationality Act (INA), 8 U.S.C. 1101', '3 U.S.C. 301', '8 U.S.C. 1182(f)', '8 U.S.C. 1182(a)(2)-(3)', '8 U.S.C. 1451']"
"Putting People Over Fish: Stopping Radical Environmentalism to Provide Water to Southern California – The White House
",Presidential Memorandum,2025-01-21T01:39:45+00:00,"The President wants to change how water is shared in California. Instead of letting lots of water flow to the ocean to help fish survive, he wants to send more water to people in Southern California who need it for drinking and fighting fires.",https://www.whitehouse.gov/presidential-actions/2025/01/putting-people-over-fish-stopping-radical-environmentalism-to-provide-water-to-southern-california/,"['water rights', 'California', 'environmental protection', 'Delta smelt', 'water infrastructure', 'Sacramento-San Joaquin Delta', 'wildfire management', 'water conservation', 'environmental policy', 'federal-state relations']",[]
"Holding Former Government Officials Accountable For Election Interference And Improper Disclosure Of Sensitive Governmental Information – The White House
",Executive Order,2025-01-21T01:30:20+00:00,"The President is taking away special permission from people who used to work for the government because they wrote a letter that wasn't truthful during an election, and from someone who shared secret information in a book.",https://www.whitehouse.gov/presidential-actions/2025/01/holding-former-government-officials-accountablefor-election-interference-and-improper-disclosure-of-sensitive-governmental-information/,"['security clearances', 'intelligence community', 'election interference', 'classified information', 'Hunter Biden', 'political coordination', 'national security', 'prepublication review', 'CIA', 'DNI']","['50 U.S.C. § 3003 (Definition of Intelligence Community)', 'Constitution of the United States']"
"America First Policy Directive To The Secretary Of State – The White House
",Executive Order,2025-01-21T01:47:48+00:00,"This is like a boss telling their workers that from now on, when making decisions about dealing with other countries, they need to think about what's best for America first. It's similar to saying 'our family comes first' when making important choices.",https://www.whitehouse.gov/presidential-actions/2025/01/america-first-policy-directive-to-the-secretary-of-state/,"['Foreign Policy', 'America First', 'State Department', 'National Interest', 'Diplomatic Relations', 'Executive Authority', 'Administrative Policy']","['U.S. Constitution (general reference)', 'No specific USC, CFR, or other regulatory citations provided']"
"Application Of Protecting Americans From Foreign Adversary Controlled Applications Act To TikTok – The White House
",Executive Order,2025-01-21T01:10:27+00:00,The President signed an order to pause a new law that would shut down TikTok for 75 days. This gives the government time to study if TikTok is safe to use and try to find a way to keep it running while protecting Americans.,https://www.whitehouse.gov/presidential-actions/2025/01/application-of-protecting-americans-from-foreign-adversary-controlled-applications-act-to-tiktok/,"['TikTok', 'ByteDance', 'National Security', 'Social Media', 'Foreign Technology', 'Executive Authority', 'Enforcement Delay', 'Federal Preemption', 'Digital Privacy', 'Communications Platform']","['Protecting Americans from Foreign Adversary Controlled Applications Act (Pub. L. 118-50, div. H)', 'Section 2(a) of the Act', 'Section 2(g) of the Act', 'Section 2(d) of the Act']"
"President Trump Announces Sub-Cabinet Appointments – The White House
",Presidential Action,2025-01-20T19:35:00+00:00,"The President is picking new people to help run different parts of the government, like someone to be in charge of the FBI and someone to run the space agency NASA. These people need the Senate to say 'yes' before they can start their new jobs.",https://www.whitehouse.gov/presidential-actions/2025/01/sub-cabinet-appointments/,"['appointments', 'nominations', 'sub-cabinet', 'executive branch', 'federal agencies', 'Senate confirmation', 'presidential appointments', 'federal leadership', 'administration officials']","['U.S. Constitution, Article II, Section 2, Clause 2 (Appointments Clause)', 'Various agency organic statutes defining positions and terms']"
"Reforming The Federal Hiring Process And Restoring Merit To Government Service – The White House
",Executive Order,2025-01-21T01:56:36+00:00,"The President made new rules about how the government hires people for jobs. The rules say that the government should pick people who are really good at their jobs and care about following America's rules, without choosing people based on things like their race or gender.",https://www.whitehouse.gov/presidential-actions/2025/01/reforming-the-federal-hiring-process-and-restoring-merit-to-government-service/,"['federal hiring', 'merit-based employment', 'civil service reform', 'government efficiency', 'recruitment practices', 'constitutional values', 'hiring discrimination', 'technical assessment', 'executive branch', 'personnel management']","['5 U.S.C. §§ 3301', '5 U.S.C. §§ 3302', '5 U.S.C. §§ 7511', 'Chance to Compete Act of 2024']"
"Clarifying The Military's Role In Protecting The Territorial Integrity Of The United States – The White House
",Executive Order,2025-01-21T01:33:26+00:00,The President is telling the military to help protect America's borders more than before. They're supposed to make new plans to stop people from entering the country illegally and stop bad things like drugs from coming across the border.,https://www.whitehouse.gov/presidential-actions/2025/01/clarifying-the-militarys-role-in-protecting-the-territorial-integrity-of-the-united-states/,"['Military', 'Border Security', 'National Emergency', 'Immigration', 'Drug Trafficking', 'USNORTHCOM', 'Territorial Integrity', 'National Security', 'Sovereignty', 'Command Structure']","['Constitution (Commander in Chief powers)', 'Unified Command Plan', 'Contingency Planning Guidance', 'Guidance for the Employment of the Force']"
"Withdrawing The United States From The World Health Organization – The White House
",Executive Order,2025-01-21T01:27:04+00:00,The President decided that America should leave a big international health group called WHO because he thinks they didn't do a good job during COVID-19 and it costs America too much money compared to other countries.,https://www.whitehouse.gov/presidential-actions/2025/01/withdrawing-the-united-states-from-the-worldhealth-organization/,"['WHO', 'World Health Organization', 'withdrawal', 'COVID-19', 'global health', 'international relations', 'pandemic response', 'public health', 'biosecurity', 'United Nations']","['Executive Order 13987 of January 25, 2021', '2024 U.S. Global Health Security Strategy', 'WHO Pandemic Agreement', 'International Health Regulations']"
"Temporary Withdrawal of All Areas on the Outer Continental Shelf from Offshore Wind Leasing and Review of the Federal Government's Leasing and Permitting Practices for Wind Projects – The White House
",Presidential Memorandum,2025-01-21T01:42:59+00:00,"The President is pressing pause on building new wind farms in the ocean and on land. The government wants to study if these wind farms might hurt animals, cost too much money, or cause other problems before letting companies build more of them.",https://www.whitehouse.gov/presidential-actions/2025/01/temporary-withdrawal-of-all-areas-on-the-outer-continental-shelf-from-offshore-wind-leasing-and-review-of-the-federal-governments-leasing-and-permitting-practices-for-wind-projects/,"['wind energy', 'offshore leasing', 'environmental impact', 'Outer Continental Shelf', 'renewable energy', 'marine conservation', 'economic assessment', 'regulatory review', 'Lava Ridge Wind Project', 'environmental protection']","['Outer Continental Shelf Lands Act, 43 U.S.C. 1341(a)', 'Outer Continental Shelf Lands Act, 43 U.S.C. 1331', 'National Environmental Policy Act', 'Bureau of Land Management Record of Decision (December 5, 2024)', 'Lava Ridge Wind Project Final Environmental Impact Statement']"
"Declaring A National Emergency At The Southern Border Of The United States – The White House
",Presidential Proclamation,2025-01-21T01:30:59+00:00,The President is saying there's a big emergency at the border between the United States and Mexico. He's sending soldiers and building walls to help stop people from entering the country illegally and to catch bad people trying to bring drugs or harm Americans.,https://www.whitehouse.gov/presidential-actions/2025/01/declaring-a-national-emergency-at-the-southern-border-of-the-united-states/,"['National Emergency', 'Border Security', 'Military Deployment', 'Immigration', 'Border Wall', 'National Guard', 'Homeland Security', 'Drug Trafficking', 'Law Enforcement', 'National Defense']","['National Emergencies Act (50 U.S.C. 1601 et seq.)', '10 U.S.C. 2808', '10 U.S.C. 2214', '10 U.S.C. 12302', 'Insurrection Act of 1807', 'Proclamation 10142 of January 20, 2021']"
